order_id,customer_id,date_of_order,total_profit,selling_price
111,81,22-08-22,0.25,702
112,197,21-02-23,0.05,129
113,199,04-07-22,0.45,745
114,3,04-01-23,0.12,822
115,507,18-02-23,0.2,795
116,608,09-12-22,0.56,356
117,986,09-09-22,0.02,514
118,837,08-06-22,0.18,625
119,198,01-04-23,0.05,165
120,521,03-10-22,0.22,896
121,628,15-01-23,0.42,715
122,838,02-05-22,0,897
123,164,16-02-23,0.25,611
124,901,16-02-23,0.27,339
125,593,11-12-22,0.08,976
126,762,24-04-23,0.58,207
127,821,22-04-23,0.59,133
128,143,25-05-22,0.24,290
129,609,12-06-22,0.49,243
130,970,02-07-22,0.13,617
131,871,23-10-22,0.26,351
132,186,08-06-22,0.42,880
133,981,22-02-23,0.12,276
134,615,13-04-23,0.58,750
135,816,03-04-23,0.47,892
136,298,18-05-22,0.18,700
137,194,01-06-22,0.2,651
138,933,02-09-22,0.59,471
139,361,12-05-22,0.38,333
140,924,01-01-23,0.58,232
141,878,28-06-22,0.21,965
142,673,18-09-22,0.45,712
143,649,22-04-23,0.59,907
144,115,12-02-23,0.28,865
145,534,25-01-23,0.42,837
146,666,30-10-22,0.45,251
147,256,17-01-23,0.41,366
148,935,24-12-22,0.52,607
149,61,02-07-22,0.49,516
150,393,07-07-22,0.04,146
151,134,26-01-23,0.3,549
152,499,24-10-22,0.46,820
153,588,17-09-22,0.56,336
154,905,15-07-22,0.24,704
155,192,04-11-22,0.01,709
156,458,14-12-22,0.28,307
157,641,24-04-23,0.59,117
158,603,01-02-23,0.45,711
159,90,30-10-22,0.27,968
160,548,18-09-22,0.47,748
161,871,21-06-22,0.4,318
162,973,20-02-23,0.12,154
163,480,18-08-22,0.24,614
164,719,05-08-22,0.02,709
165,550,10-05-22,0.4,646
166,21,18-05-22,0.03,577
167,960,29-06-22,0.15,214
168,970,17-11-22,0.49,428
169,865,02-11-22,0.19,160
170,269,17-10-22,0.1,462
171,666,01-12-22,0.06,412
172,548,10-12-22,0.48,444
173,357,18-04-23,0.27,133
174,734,09-10-22,0.03,194
175,110,28-06-22,0.1,557
176,844,31-07-22,0.13,961
177,868,05-09-22,0.35,545
178,302,31-12-22,0.17,720
179,260,14-08-22,0.37,856
180,268,14-05-22,0.13,453
181,747,17-01-23,0.56,859
182,691,26-01-23,0.27,521
183,234,30-11-22,0.37,115
184,502,13-03-23,0.02,518
185,530,09-09-22,0.43,800
186,637,27-04-23,0.02,747
187,170,18-01-23,0.44,743
188,36,17-12-22,0.53,885
189,936,17-04-23,0.47,824
190,321,27-06-22,0.06,162
191,174,22-11-22,0.52,986
192,839,04-04-23,0.12,153
193,505,13-07-22,0.12,564
194,164,14-12-22,0.51,790
195,10,16-06-22,0.54,226
196,92,24-02-23,0.08,944
197,742,18-03-23,0.4,664
198,455,29-11-22,0.37,488
199,953,19-06-22,0.16,170
200,734,17-07-22,0.46,203
201,884,01-07-22,0.16,962
202,646,01-02-23,0.3,829
203,689,03-03-23,0.34,722
204,307,28-07-22,0.15,389
205,28,22-02-23,0.33,519
206,109,20-11-22,0.1,209
207,203,04-02-23,0.48,559
208,132,08-04-23,0.39,704
209,538,16-03-23,0.5,101
210,150,01-08-22,0.38,669
211,736,06-07-22,0.1,161
212,849,13-07-22,0.41,524
213,11,11-09-22,0.56,989
214,620,09-12-22,0.33,716
215,130,08-01-23,0.1,482
216,41,05-09-22,0.56,310
217,126,08-11-22,0.19,846
218,22,28-07-22,0.53,763
219,325,15-03-23,0.16,894
220,369,01-02-23,0.4,287
221,347,02-10-22,0.36,712
222,884,01-12-22,0.5,799
223,841,11-06-22,0.19,284
224,383,29-07-22,0.25,433
225,689,17-12-22,0.36,180
226,42,22-05-22,0,503
227,684,17-11-22,0.28,261
228,739,26-07-22,0.22,276
229,441,27-12-22,0.12,576
230,535,12-12-22,0.4,844
231,273,22-10-22,0.27,731
232,407,01-07-22,0.1,126
233,717,25-03-23,0.12,871
234,129,07-08-22,0.26,667
235,252,12-01-23,0.59,957
236,873,15-02-23,0.29,901
237,636,30-08-22,0.06,804
238,118,16-05-22,0.09,879
239,766,07-03-23,0.48,492
240,973,22-05-22,0.52,613
241,210,09-03-23,0.32,251
242,158,25-10-22,0.56,258
243,332,18-02-23,0.32,862
244,24,24-09-22,0.08,862
245,337,04-11-22,0.17,274
246,182,08-02-23,0.57,981
247,596,30-09-22,0.21,465
248,371,09-04-23,0.05,907
249,220,02-06-22,0.54,650
250,726,06-06-22,0.5,293
251,300,03-01-23,0.2,102
252,308,09-08-22,0.25,221
253,720,07-09-22,0.54,556
254,751,05-02-23,0.1,221
255,670,16-02-23,0.35,333
256,197,28-07-22,0.1,863
257,250,23-12-22,0.38,755
258,331,14-05-22,0.38,912
259,150,13-04-23,0.43,373
260,86,17-12-22,0.26,546
261,998,20-05-22,0.06,984
262,526,27-04-23,0.33,122
263,280,14-03-23,0.05,807
264,220,08-01-23,0.47,667
265,786,15-02-23,0.18,800
266,817,01-12-22,0.15,978
267,423,18-01-23,0.16,382
268,138,07-01-23,0.37,280
269,770,03-10-22,0.12,937
270,100,26-07-22,0.03,794
271,352,19-12-22,0.41,394
272,282,14-08-22,0.5,426
273,54,22-10-22,0.26,189
274,212,04-07-22,0.09,411
275,328,27-12-22,0.22,983
276,156,06-05-22,0.34,691
277,881,16-06-22,0.31,465
278,107,01-01-23,0.03,934
279,975,29-05-22,0.34,381
280,5,13-02-23,0.57,457
281,442,01-01-23,0.03,371
282,718,06-07-22,0.45,443
283,593,05-11-22,0.41,912
284,803,29-04-22,0.56,587
285,726,25-12-22,0.39,286
286,89,27-06-22,0.48,295
287,971,16-05-22,0.6,958
288,286,02-02-23,0.37,528
289,565,14-06-22,0.55,884
290,181,20-12-22,0.55,384
291,599,31-03-23,0.49,561
292,490,04-07-22,0.31,668
293,534,08-01-23,0.27,843
294,111,14-07-22,0.05,964
295,139,10-09-22,0.11,363
296,979,19-07-22,0.55,515
297,500,01-10-22,0.43,240
298,283,30-01-23,0.02,423
299,91,02-03-23,0.46,839
300,106,21-12-22,0.38,655
301,735,29-09-22,0.37,653
302,82,29-05-22,0.47,311
303,162,03-12-22,0.34,115
304,986,11-06-22,0.32,549
305,541,19-06-22,0.32,900
306,834,12-09-22,0.01,665
307,223,10-07-22,0.14,272
308,63,21-07-22,0.58,489
309,207,26-12-22,0.18,443
310,434,22-07-22,0.35,676
311,73,25-06-22,0.53,234
312,435,24-08-22,0.43,195
313,475,02-07-22,0.39,562
314,803,01-11-22,0.01,668
315,175,08-08-22,0.53,639
316,205,17-09-22,0.26,134
317,623,09-01-23,0.28,138
318,227,10-06-22,0.08,235
319,406,10-05-22,0.52,915
320,531,20-10-22,0.4,759
321,871,05-12-22,0.24,490
322,843,16-11-22,0.59,103
323,620,10-01-23,0.51,399
324,961,23-05-22,0.18,914
325,249,01-12-22,0.11,644
326,624,09-02-23,0.11,701
327,912,09-05-22,0.34,341
328,965,16-07-22,0.13,708
329,718,10-03-23,0.23,621
330,930,13-03-23,0.2,440
331,729,28-07-22,0.3,613
332,185,03-12-22,0.1,879
333,74,02-06-22,0.12,571
334,704,29-11-22,0.02,948
335,466,09-07-22,0.19,483
336,539,08-01-23,0.57,582
337,920,24-05-22,0.1,249
338,724,27-06-22,0.36,292
339,965,08-04-23,0.25,968
340,344,18-08-22,0.12,420
341,171,13-04-23,0.21,585
342,213,18-02-23,0.13,197
343,339,24-04-23,0.54,395
344,230,14-02-23,0.36,603
345,63,28-10-22,0.26,971
346,959,01-12-22,0.57,883
347,224,03-04-23,0.17,140
348,761,16-11-22,0.22,538
349,352,27-06-22,0.09,486
350,797,08-11-22,0.52,395
351,775,21-12-22,0.13,639
352,453,06-03-23,0.53,233
353,669,08-01-23,0.4,501
354,331,01-06-22,0.44,791
355,881,26-06-22,0.34,863
356,600,19-06-22,0.49,584
357,701,18-08-22,0.46,536
358,883,14-08-22,0.48,246
359,686,10-04-23,0.49,978
360,15,08-09-22,0.46,160
361,936,01-01-23,0.32,816
362,532,29-03-23,0.37,809
363,846,24-08-22,0.16,933
364,77,14-05-22,0.44,829
365,571,02-08-22,0.54,338
366,447,23-06-22,0.41,940
367,611,21-10-22,0.03,299
368,655,22-10-22,0.58,149
369,724,08-12-22,0.05,986
370,24,22-06-22,0.31,530
371,578,09-04-23,0.05,805
372,299,02-01-23,0.14,435
373,429,29-09-22,0.2,498
374,119,13-04-23,0.48,684
375,368,06-08-22,0.16,622
376,601,18-08-22,0.2,437
377,362,20-01-23,0.16,706
378,212,18-12-22,0.05,754
379,803,22-12-22,0.56,119
380,341,11-07-22,0.41,731
381,569,02-12-22,0.04,892
382,40,05-04-23,0.49,383
383,771,12-07-22,0.25,839
384,131,29-05-22,0.57,276
385,184,05-04-23,0.33,995
386,683,11-09-22,0.16,502
387,860,27-02-23,0.28,448
388,189,09-10-22,0.15,730
389,294,22-10-22,0.51,689
390,52,25-10-22,0.43,724
391,914,07-01-23,0.24,931
392,281,27-04-23,0.21,503
393,690,04-07-22,0.36,738
394,594,25-09-22,0.25,317
395,282,09-08-22,0.23,901
396,515,29-07-22,0.18,911
397,411,07-06-22,0.38,923
398,726,17-06-22,0.33,442
399,940,05-11-22,0.39,122
400,3,25-05-22,0.14,141
401,240,29-08-22,0.37,161
402,310,19-11-22,0.12,763
403,221,24-01-23,0.47,739
404,277,24-05-22,0.43,505
405,38,29-06-22,0.2,685
406,320,29-12-22,0.03,468
407,570,10-10-22,0.37,550
408,869,25-07-22,0.43,145
409,171,07-10-22,0.42,738
410,840,12-01-23,0.36,342
411,835,22-03-23,0.4,323
412,488,04-06-22,0.26,701
413,168,28-10-22,0.42,460
414,194,02-03-23,0.46,236
415,218,14-11-22,0.54,196
416,18,20-06-22,0.51,358
417,337,06-05-22,0.48,202
418,996,11-03-23,0.45,172
419,847,15-11-22,0.11,206
420,497,15-06-22,0.29,517
421,181,26-08-22,0.28,672
422,6,18-06-22,0.38,229
423,88,05-03-23,0.15,407
424,243,15-06-22,0.54,538
425,87,14-04-23,0.54,149
426,537,10-01-23,0.54,308
427,203,16-01-23,0.48,182
428,761,02-02-23,0.59,520
429,921,06-02-23,0.25,908
430,381,27-10-22,0.03,840
431,806,04-02-23,0.55,735
432,760,05-04-23,0.09,970
433,824,10-07-22,0.07,639
434,734,07-09-22,0.08,442
435,673,25-08-22,0.58,625
436,597,10-02-23,0.21,467
437,865,05-06-22,0.15,114
438,777,23-04-23,0.24,528
439,503,11-04-23,0.22,472
440,46,10-03-23,0.17,209
441,188,14-02-23,0.17,471
442,24,07-04-23,0.09,930
443,652,07-10-22,0.36,353
444,274,24-08-22,0.55,336
445,234,12-08-22,0.19,103
446,278,21-12-22,0.35,439
447,815,25-07-22,0.6,973
448,974,03-12-22,0.31,508
449,959,14-08-22,0.2,531
450,81,15-02-23,0.24,295
451,232,29-09-22,0.48,185
452,542,16-08-22,0.49,210
453,915,22-02-23,0.18,375
454,486,24-07-22,0.51,480
455,35,06-07-22,0.26,320
456,724,11-03-23,0.06,400
457,875,04-02-23,0.03,904
458,457,15-10-22,0.06,906
459,69,16-03-23,0.08,312
460,361,19-12-22,0.01,816
461,428,14-06-22,0.35,233
462,708,18-02-23,0.4,332
463,768,22-04-23,0.08,334
464,217,16-12-22,0.3,990
465,661,29-06-22,0.46,397
466,132,22-02-23,0.04,219
467,598,28-11-22,0.4,432
468,443,29-09-22,0.49,821
469,88,05-12-22,0.36,111
470,569,30-07-22,0.41,145
471,256,26-05-22,0.19,470
472,905,30-09-22,0.1,527
473,848,23-09-22,0.32,919
474,573,23-01-23,0.49,228
475,705,25-11-22,0.15,335
476,6,20-01-23,0.17,731
477,637,01-11-22,0.01,119
478,345,27-09-22,0.22,448
479,233,05-01-23,0.55,243
480,628,04-08-22,0.19,804
481,531,29-12-22,0.24,908
482,590,23-05-22,0.44,940
483,850,15-05-22,0.38,642
484,401,13-12-22,0.28,490
485,882,03-07-22,0.13,126
486,800,17-05-22,0.13,373
487,484,06-08-22,0.39,461
488,625,11-08-22,0.57,937
489,888,23-06-22,0.22,222
490,204,02-06-22,0.47,508
491,786,24-02-23,0.23,470
492,620,09-06-22,0.19,737
493,213,15-02-23,0.01,451
494,623,18-11-22,0.56,520
495,549,07-04-23,0.04,185
496,667,25-07-22,0.12,107
497,410,03-06-22,0.4,264
498,485,15-12-22,0.18,513
499,275,20-07-22,0.12,226
500,191,02-01-23,0.43,978
501,227,27-06-22,0.34,569
502,618,15-06-22,0.48,356
503,774,02-10-22,0.37,575
504,424,24-08-22,0.57,729
505,33,11-04-23,0.36,971
506,801,12-09-22,0.58,878
507,677,18-01-23,0.07,621
508,234,20-01-23,0.25,871
509,525,13-12-22,0.1,764
510,705,10-06-22,0.5,334
511,566,23-04-23,0.23,385
512,749,17-07-22,0.48,837
513,740,23-11-22,0.05,364
514,91,25-03-23,0.05,154
515,954,17-09-22,0.45,655
516,276,11-02-23,0.04,460
517,741,29-10-22,0.05,768
518,693,11-06-22,0.46,448
519,538,12-05-22,0.22,874
520,420,31-07-22,0.54,666
521,788,18-10-22,0.47,100
522,707,12-05-22,0.19,925
523,141,15-05-22,0.09,326
524,872,07-08-22,0.15,236
525,789,02-12-22,0.59,292
526,694,30-07-22,0.11,222
527,200,09-06-22,0.12,900
528,705,05-08-22,0.49,692
529,95,30-12-22,0.43,158
530,708,04-02-23,0.07,871
531,663,14-02-23,0.49,714
532,738,01-01-23,0.18,537
533,768,29-07-22,0,880
534,238,10-10-22,0.44,405
535,422,02-06-22,0.42,649
536,912,01-01-23,0.18,648
537,393,15-03-23,0.48,461
538,634,05-03-23,0.54,346
539,207,01-03-23,0.55,954
540,514,03-04-23,0.42,760
541,952,12-03-23,0.22,929
542,34,06-07-22,0.16,556
543,253,17-08-22,0.06,782
544,561,24-03-23,0.57,116
545,367,12-05-22,0.58,834
546,300,01-06-22,0.23,921
547,446,20-08-22,0.54,151
548,934,08-09-22,0.28,480
549,360,11-05-22,0.22,896
550,55,26-07-22,0.25,424
551,211,14-10-22,0.22,121
552,388,28-02-23,0.02,919
553,549,12-01-23,0.54,895
554,245,19-05-22,0.16,348
555,869,26-09-22,0.42,314
556,503,06-12-22,0.33,801
557,560,18-11-22,0.07,748
558,513,11-11-22,0.55,551
559,716,19-08-22,0.49,841
560,534,30-07-22,0.21,131
561,632,11-03-23,0.01,723
562,615,27-05-22,0.59,653
563,686,24-02-23,0.03,525
564,862,14-08-22,0.3,610
565,967,06-10-22,0.21,760
566,188,21-03-23,0.09,354
567,465,06-09-22,0.57,206
568,621,30-06-22,0.57,226
569,189,15-10-22,0.26,506
570,878,14-01-23,0.51,920
571,703,26-04-23,0.17,423
572,60,17-04-23,0.36,659
573,939,30-09-22,0.57,313
574,894,09-07-22,0.31,185
575,704,18-09-22,0.55,163
576,252,19-12-22,0.07,736
577,736,23-04-23,0.28,426
578,659,01-12-22,0.35,825
579,62,04-10-22,0.06,538
580,253,17-12-22,0.15,582
581,477,16-12-22,0.12,682
582,961,20-07-22,0.46,929
583,971,25-09-22,0.38,806
584,760,14-01-23,0.32,788
585,234,25-05-22,0.28,548
586,159,14-12-22,0.26,787
587,418,28-12-22,0.46,579
588,895,25-09-22,0.54,664
589,964,07-07-22,0.21,229
590,628,29-04-22,0.45,559
591,765,10-03-23,0.44,941
592,976,21-11-22,0.41,961
593,285,12-07-22,0.14,185
594,698,16-04-23,0.51,857
595,761,14-07-22,0.32,850
596,91,10-05-22,0.09,783
597,947,04-06-22,0.23,966
598,479,13-02-23,0.52,982
599,488,15-05-22,0.47,243
600,940,21-11-22,0.17,892
601,900,12-10-22,0.05,363
602,25,15-07-22,0.04,910
603,66,06-08-22,0.3,419
604,47,18-10-22,0.22,693
605,967,02-01-23,0.11,474
606,847,26-11-22,0.11,664
607,967,09-02-23,0.04,895
608,759,21-05-22,0.07,715
609,217,01-10-22,0.04,810
610,94,12-07-22,0.23,231
611,289,23-08-22,0.17,426
612,592,28-11-22,0.34,910
613,754,22-07-22,0.26,167
614,932,17-07-22,0.24,196
615,328,29-03-23,0.41,310
616,287,21-08-22,0.11,486
617,339,10-01-23,0.26,528
618,462,09-11-22,0.48,209
619,334,12-02-23,0.1,190
620,223,01-04-23,0.37,991
621,6,18-02-23,0.53,145
622,967,29-06-22,0.25,346
623,53,11-02-23,0.35,170
624,411,27-03-23,0.19,167
625,843,20-08-22,0.37,595
626,937,14-08-22,0.45,865
627,441,11-07-22,0.03,189
628,594,13-09-22,0.4,538
629,798,29-08-22,0.19,309
630,930,21-04-23,0.58,147
631,273,10-07-22,0.54,189
632,378,22-05-22,0.23,791
633,808,13-11-22,0.59,243
634,490,20-01-23,0.59,388
635,445,22-11-22,0.54,304
636,413,15-11-22,0.52,832
637,446,06-08-22,0.2,727
638,582,05-05-22,0.47,578
639,87,16-07-22,0.08,416
640,814,29-10-22,0.32,189
641,824,25-06-22,0.42,390
642,92,04-12-22,0.38,679
643,575,23-06-22,0.13,400
644,154,09-08-22,0.16,316
645,778,03-01-23,0.14,533
646,434,17-06-22,0.43,622
647,68,22-07-22,0.6,790
648,765,28-06-22,0.28,138
649,440,26-08-22,0.41,490
650,397,23-07-22,0.33,794
651,90,15-11-22,0.28,675
652,631,29-05-22,0.41,525
653,554,06-05-22,0.25,309
654,447,09-12-22,0.28,654
655,64,19-08-22,0.18,590
656,440,30-06-22,0.41,893
657,634,07-10-22,0.49,460
658,732,09-08-22,0.32,624
659,241,01-12-22,0.58,472
660,656,31-03-23,0.55,692
661,2,27-08-22,0.2,866
662,716,25-09-22,0.01,405
663,983,22-12-22,0.36,477
664,535,25-10-22,0.54,649
665,403,29-09-22,0.53,797
666,433,01-12-22,0.09,675
667,85,30-09-22,0.36,128
668,511,09-01-23,0.52,711
669,68,18-08-22,0.53,906
670,685,29-04-22,0.35,985
671,613,02-08-22,0.54,376
672,532,26-01-23,0.33,569
673,643,20-01-23,0.19,839
674,275,14-04-23,0.49,595
675,182,08-10-22,0.26,248
676,981,05-01-23,0.38,160
677,208,13-02-23,0.05,966
678,629,11-11-22,0.28,471
679,184,21-08-22,0.21,978
680,286,27-05-22,0.09,155
681,365,14-02-23,0.21,883
682,322,15-06-22,0.34,996
683,134,29-05-22,0.37,791
684,760,28-05-22,0.27,946
685,14,22-05-22,0.34,407
686,18,15-11-22,0.31,392
687,733,02-07-22,0.53,435
688,627,18-07-22,0.14,147
689,222,18-06-22,0.35,952
690,296,11-07-22,0.23,699
691,461,21-04-23,0.28,329
692,291,18-12-22,0.19,348
693,96,01-09-22,0.27,955
694,186,12-02-23,0.56,134
695,67,02-02-23,0.3,920
696,447,01-03-23,0.28,869
697,799,30-08-22,0.3,218
698,301,20-01-23,0.38,623
699,310,24-11-22,0.14,306
700,176,19-06-22,0.45,283
701,619,11-02-23,0.5,850
702,824,16-01-23,0.08,902
703,281,25-11-22,0.53,114
704,611,01-06-22,0.11,816
705,769,31-12-22,0.14,722
706,1,30-01-23,0.53,944
707,18,27-06-22,0.05,998
708,216,10-06-22,0.59,883
709,590,20-01-23,0.36,608
710,946,13-03-23,0.25,478
711,416,05-12-22,0.11,589
712,359,10-09-22,0.12,527
713,732,08-03-23,0.26,577
714,251,31-01-23,0.58,948
715,322,18-11-22,0.15,616
716,874,11-12-22,0.53,551
717,991,03-03-23,0.56,282
718,655,01-01-23,0.17,109
719,25,28-01-23,0.38,789
720,868,27-04-23,0.45,958
721,902,10-05-22,0.6,287
722,515,19-07-22,0.53,477
723,532,19-09-22,0.01,508
724,176,13-12-22,0.06,575
725,759,08-12-22,0.02,177
726,438,28-11-22,0.27,628
727,389,18-11-22,0.07,484
728,883,26-05-22,0.48,114
729,978,06-02-23,0.02,673
730,797,29-01-23,0.46,313
731,851,05-04-23,0.08,487
732,229,24-12-22,0.05,209
733,127,16-08-22,0.45,914
734,648,30-04-22,0.18,738
735,455,21-10-22,0.26,376
736,571,05-04-23,0.44,987
737,985,17-01-23,0.05,316
738,361,30-05-22,0.46,463
739,734,18-08-22,0.13,105
740,95,17-09-22,0.14,542
741,44,11-11-22,0.26,924
742,793,30-05-22,0.55,477
743,811,05-11-22,0.12,287
744,365,09-07-22,0.03,897
745,76,10-01-23,0.52,987
746,767,21-10-22,0.42,136
747,92,10-11-22,0.44,824
748,501,30-10-22,0.29,106
749,345,03-03-23,0.43,319
750,922,02-02-23,0.26,964
751,38,25-12-22,0.6,650
752,604,18-11-22,0.35,603
753,4,26-09-22,0.29,412
754,578,15-01-23,0.52,342
755,684,17-12-22,0.23,533
756,143,06-01-23,0.32,166
757,300,20-05-22,0.16,908
758,24,19-08-22,0.11,442
759,411,15-02-23,0.11,734
760,519,15-12-22,0.4,182
761,157,05-02-23,0.32,918
762,998,14-12-22,0.59,552
763,488,20-12-22,0.29,902
764,534,14-01-23,0.28,481
765,845,22-12-22,0.13,308
766,770,18-06-22,0.55,499
767,371,25-09-22,0.3,783
768,285,12-06-22,0.38,770
769,602,10-09-22,0.05,143
770,165,30-04-22,0.31,871
771,795,10-04-23,0.3,417
772,52,11-03-23,0.4,308
773,621,18-04-23,0.17,670
774,85,23-03-23,0.42,564
775,466,01-10-22,0.45,707
776,340,10-12-22,0.58,621
777,209,21-05-22,0.49,636
778,376,22-05-22,0.26,394
779,991,14-01-23,0.23,485
780,43,29-04-22,0.46,598
781,918,14-06-22,0.15,438
782,215,22-07-22,0.52,117
783,735,14-09-22,0.19,402
784,213,03-11-22,0.33,624
785,763,22-05-22,0.23,488
786,731,28-01-23,0.6,875
787,892,01-09-22,0.1,505
788,448,01-07-22,0.4,631
789,527,24-12-22,0.14,617
790,739,13-06-22,0.14,949
791,967,28-03-23,0.18,974
792,151,10-01-23,0.39,474
793,792,15-04-23,0.1,822
794,194,16-07-22,0.2,983
795,209,25-05-22,0.55,699
796,533,31-05-22,0.1,364
797,402,03-02-23,0.37,510
798,745,25-10-22,0.51,761
799,145,27-08-22,0.23,886
800,495,24-04-23,0.3,748
801,72,30-12-22,0.11,747
802,231,02-12-22,0.52,795
803,171,23-09-22,0.57,369
804,823,04-03-23,0.21,102
805,892,05-06-22,0.56,343
806,10,01-08-22,0.58,598
807,37,14-10-22,0.1,690
808,402,04-07-22,0.08,626
809,1000,02-05-22,0.56,371
810,87,20-08-22,0.49,279
811,58,03-03-23,0.57,200
812,971,19-08-22,0.38,663
813,639,09-10-22,0.55,231
814,947,20-11-22,0.3,925
815,103,12-03-23,0.4,696
816,292,27-10-22,0.54,612
817,609,25-11-22,0.19,423
818,798,27-04-23,0.49,899
819,932,20-09-22,0.28,463
820,646,25-06-22,0.59,859
821,168,25-06-22,0.12,992
822,740,10-11-22,0.47,583
823,360,02-09-22,0.51,173
824,897,25-08-22,0.52,670
825,16,25-05-22,0.13,555
826,677,18-10-22,0.43,210
827,658,17-10-22,0.2,756
828,640,05-10-22,0.45,617
829,242,22-02-23,0.2,927
830,593,12-05-22,0.33,566
831,94,06-08-22,0.39,627
832,548,28-04-22,0.18,439
833,51,17-09-22,0.59,469
834,786,09-10-22,0.17,659
835,421,23-05-22,0.58,953
836,265,15-06-22,0.58,634
837,500,28-07-22,0.29,897
838,943,10-09-22,0.05,445
839,88,04-07-22,0.42,309
840,427,18-10-22,0.13,255
841,80,01-08-22,0.05,465
842,600,04-08-22,0.38,655
843,941,16-01-23,0.15,992
844,307,08-05-22,0.34,790
845,625,04-08-22,0.15,775
846,802,20-05-22,0.48,941
847,125,10-03-23,0.34,903
848,50,31-01-23,0.44,124
849,452,21-01-23,0.52,275
850,624,13-12-22,0.24,909
851,879,19-03-23,0.51,244
852,98,11-12-22,0.1,326
853,969,18-01-23,0.03,485
854,282,02-04-23,0.46,812
855,371,31-08-22,0.14,236
856,481,28-11-22,0.3,924
857,817,16-07-22,0.02,588
858,944,19-08-22,0.52,404
859,291,15-06-22,0.18,227
860,585,18-05-22,0.03,880
861,986,07-07-22,0.12,723
862,549,07-12-22,0.47,992
863,165,10-01-23,0.26,578
864,344,18-06-22,0.36,920
865,410,02-06-22,0.12,776
866,987,02-07-22,0.14,948
867,93,09-09-22,0.45,117
868,261,09-11-22,0.19,102
869,752,25-09-22,0.11,627
870,156,24-04-23,0.57,460
871,152,17-09-22,0.36,365
872,3,16-06-22,0.05,358
