productId,productName,purchasing_price,selling_price,maxDiscount
110,Sauce - Hp,4029,4614,0.704044071
111,Heavy Duty Dust Pan,5878,806,0.40674425
112,Carbonated Water - Cherry,5749,2829,0.493712307
113,Galliano,1790,6398,0.044373213
114,Steampan - Foil,4633,2464,0.597957416
115,"Beef - Chuck, Boneless",2007,83,0.659839421
116,Walkers Special Old Whiskey,6366,1317,0.615691992
117,Icecream - Dstk Super Cone,6766,2651,0.739714868
118,Wine - Magnotta - Cab Franc,951,2372,0.619300401
119,Table Cloth 120 Round White,3029,2956,0.809545292
120,Pecan Raisin - Tarts,1916,2413,0.827909065
121,"Radish - Black, Winter, Organic",5646,1933,0.917201525
122,Spring Roll Wrappers,6346,5532,0.483697515
123,Wine - Bouchard La Vignee Pinot,3052,5142,0.026077825
124,"Juice - Pineapple, 341 Ml",6171,86,0.146718753
125,Capers - Pickled,6405,2231,0.35506274
126,Chervil - Fresh,5065,2244,0.213850009
127,Danishes - Mini Cheese,350,4467,0.769850515
128,Island Oasis - Mango Daiquiri,651,4769,0.075859014
129,Oil - Cooking Spray,2653,299,0.388156726
130,Wine - George Duboeuf Rose,1216,6248,0.811175532
131,Wine - Vovray Sec Domaine Huet,207,942,0.274981919
132,Pepsi - 600ml,3879,5232,0.544469086
133,Cheese - Mix,3334,490,0.27622581
134,Nori Sea Weed - Gold Label,1417,450,0.377992634
135,Coffee - Hazelnut Cream,4840,1592,0.291835337
136,Steampan - Foil,2866,2974,0.260294708
137,Pastry - Lemon Danish - Mini,3994,4717,0.070545526
138,Neckerchief Blck,4266,3463,0.212837085
139,Wine - Prem Select Charddonany,308,4185,0.413591912
140,Yogurt - French Vanilla,5868,4464,0.314816505
141,Table Cloth 54x54 Colour,1256,1032,0.098015525
142,Pate Pans Yellow,3749,2636,0.931576364
143,Chocolate - Milk,1228,1848,0.277094724
144,Otomegusa Dashi Konbu,3745,3668,0.681568671
145,Mousse - Banana Chocolate,4180,4848,0.859130592
146,Beer - Maudite,5504,5799,0.282482384
147,Lamb - Bones,2353,6367,0.186892711
148,Pie Filling - Pumpkin,113,5728,0.897252944
149,"Rum - Coconut, Malibu",3061,5190,0.130287628
150,Nougat - Paste / Cream,4005,5245,0.950806246
151,Cookie Double Choco,4486,3915,0.981459901
152,Coriander - Seed,786,3443,0.922279114
153,Lettuce - Frisee,3587,6984,0.874476864
154,Bread - Flat Bread,3980,525,0.053383706
155,"Juice - Grapefruit, 341 Ml",5381,1397,0.874366793
156,Island Oasis - Magarita Mix,5310,4372,0.65688141
157,Gooseberry,4872,6039,0.517321956
158,Beer - Fruli,4222,5086,0.76438317
159,Filling - Mince Meat,5859,1673,0.762717077
160,Ice Cream - Chocolate,3680,1105,0.950843276
161,Cake - Dulce De Leche,5955,2976,0.208555083
162,Mushroom - Morel Frozen,2455,2363,0.018743153
163,Chicken - Leg / Back Attach,4796,2910,0.568643663
164,Kale - Red,1310,5689,0.048329035
165,Lettuce - Belgian Endive,6278,4753,0.005951748
166,Beer - Original Organic Lager,2262,896,0.701150257
167,Breadfruit,3785,1699,0.296004098
168,"Pepper - Black, Crushed",6561,4236,0.095837914
169,Cumin - Whole,4596,4940,0.434014638
170,Glove - Cutting,6530,1420,0.40942113
171,Island Oasis - Sweet And Sour Mix,1747,3993,0.802137984
172,Monkfish Fresh - Skin Off,5274,1040,0.980139084
173,Pepper - Green Thai,4658,1670,0.363326749
174,Beer - Blue,5166,3627,0.664419021
175,"Lamb - Leg, Boneless",4751,4979,0.086695299
176,"Beets - Candy Cane, Organic",3286,3749,0.386648323
177,Chick Peas - Dried,5738,5576,0.428334442
178,Pastry - French Mini Assorted,6207,4332,0.727002152
179,Cream - 18%,2294,4489,0.58099729
180,Puree - Raspberry,5902,423,0.032766244
181,Soup Campbells,6682,454,0.225392706
182,Bandage - Fexible 1x3,3500,138,0.027767455
183,"Crab - Blue, Frozen",3296,5062,0.902048995
184,Wine - Ruffino Chianti,346,2898,0.052871746
185,Chutney Sauce - Mango,1116,4094,0.800034054
186,Pastry - Choclate Baked,5877,5654,0.310846133
187,Gingerale - Diet - Schweppes,5651,6388,0.618957509
188,Pasta - Agnolotti - Butternut,3136,3634,0.79365008
189,Thyme - Fresh,1420,6405,0.405836867
190,Potatoes - Mini Red,4752,3450,0.245999031
191,Ice Cream - Vanilla,3208,2813,0.934744727
192,Grenadillo,6220,2801,0.978230081
193,Mcgillicuddy Vanilla Schnap,2623,2988,0.65185203
194,Wine - George Duboeuf Rose,5711,1454,0.029483005
195,Jolt Cola - Electric Blue,6123,4593,0.920605683
196,"Bread - Roll, Calabrese",1753,3850,0.53902669
197,Cheese - Ricotta,4314,1790,0.479339494
198,Sausage - Meat,1616,1798,0.086342469
199,"Apple - Delicious, Golden",5366,5181,0.774323505
200,"Soup - Campbells, Cream Of",1977,533,0.799518809
201,Muffin Mix - Carrot,1913,6020,0.776623668
202,Pumpkin,2798,4223,0.106663387
203,Ecolab - Balanced Fusion,4699,4894,0.856268743
204,Wine - Fat Bastard Merlot,2142,1940,0.992463503
205,Syrup - Monin - Blue Curacao,4100,4745,0.350732168
206,Cream - 18%,6363,5830,0.654520167
207,"Wine - White, Colubia Cresh",494,2946,0.819045265
208,Gelatine Leaves - Envelopes,821,3234,0.352663862
209,Gooseberry,3503,444,0.426775741
210,Sponge Cake Mix - Vanilla,1864,2090,0.881845019
211,V8 Pet,6909,2022,0.002864109
212,Pie Shell - 5,5573,3174,0.009162431
213,Lemon Balm - Fresh,6943,1804,0.187043871
214,Huck Towels White,6595,2678,0.313976332
215,Lamb Leg - Bone - In Nz,4108,3475,0.739122225
216,"Salmon - Atlantic, Fresh, Whole",4487,3755,0.260118256
217,"Shrimp - 16/20, Iqf, Shell On",1283,4604,0.144075618
218,Cape Capensis - Fillet,4729,899,0.720763675
219,Cod - Fillets,552,5973,0.613998328
220,Cheese - Camembert,3619,5473,0.737167167
221,"Cookies - Oreo, 4 Pack",1918,2654,0.063717026
222,Wine - Chateau Aqueria Tavel,3816,800,0.593483912
223,Salt And Pepper Mix - Black,6074,3199,0.63227616
224,Pork Loin Bine - In Frenched,1170,6291,0.012510052
225,"Lamb - Whole, Frozen",5368,986,0.700111016
226,"Bread - Roll, Calabrese",548,1102,0.995916161
227,Soup - Campbells Asian Noodle,4367,126,0.563667048
228,"Sole - Dover, Whole, Fresh",2828,6156,0.236997546
229,Bread - Triangle White,4379,2365,0.18628913
230,"Pepper - White, Whole",6048,1379,0.623680352
231,Pepper - Red Chili,5242,2735,0.141541976
232,Milk - Chocolate 500ml,283,3851,0.278407087
233,Corn Shoots,373,2949,0.397483776
234,Tart - Butter Plain Squares,780,463,0.309007966
235,"Turkey - Breast, Boneless Sk On",4536,1633,0.768489778
236,Crab Meat Claw Pasteurise,713,4776,0.318132448
237,Egg - Salad Premix,6957,4832,0.112688221
238,Oil - Peanut,6707,4856,0.174387132
239,"Wine - Red, Cabernet Merlot",5250,1956,0.368661273
240,"Tart Shells - Savory, 2",1329,4982,0.827913686
241,Tomatoes - Roma,6440,2041,0.760118544
242,Lobster - Tail 6 Oz,2642,363,0.307180412
243,V8 - Berry Blend,3521,4284,0.699375532
244,Spice - Pepper Portions,2591,3801,0.926504652
245,Chocolate - Milk Coating,697,471,0.374845944
246,"Rum - Dark, Bacardi, Black",1928,6807,0.362229642
247,Everfresh Products,6511,5567,0.603615715
248,Sugar - Crumb,2096,5658,0.425738159
249,"Lemonade - Natural, 591 Ml",5141,6050,0.832030898
250,"Mustard - Dry, Powder",6523,5500,0.36949439
251,Broom Handle,720,188,0.909329797
252,Puff Pastry - Slab,576,4521,0.64524227
253,"Soup - Knorr, Chicken Noodle",538,3591,0.814015797
254,Muffin Chocolate Individual Wrap,6504,4395,0.732439953
255,Beans - Fava Fresh,4057,6366,0.743015949
256,Potatoes - Peeled,5585,1474,0.395969355
257,Wine - Cotes Du Rhone,5100,1630,0.167372923
258,Calypso - Black Cherry Lemonade,335,3211,0.223207472
259,Jello - Assorted,4132,6492,0.320477111
260,"Lamb - Whole, Fresh",4222,2521,0.518507252
261,Creme De Menthe Green,3033,2667,0.863289959
262,"Red Snapper - Fresh, Whole",2148,6585,0.451698326
263,Pur Value,5665,5869,0.882412072
264,Appetizer - Southwestern,2264,5735,0.020376744
265,Venison - Ground,804,3628,0.03355571
266,Beef - Striploin Aa,3800,4010,0.009380245
267,Wine - Charddonnay Errazuriz,1472,877,0.247227153
268,Croissants Thaw And Serve,293,692,0.521255012
269,Lamb - Shoulder,5777,3209,0.242147833
270,Vanilla Beans,1103,4848,0.300531992
271,Wood Chips - Regular,3751,1543,0.312597532
272,Chips - Miss Vickies,1926,4903,0.185507508
273,Pie Box - Cello Window 2.5,245,6393,0.988787942
274,Pork - Smoked Back Bacon,4402,2411,0.157845712
275,"Soup - Knorr, Chicken Gumbo",334,1316,0.389088517
276,Nantucket Cranberry Juice,5452,3962,0.552287841
277,"Sugar - Sweet N Low, Individual",112,1373,0.382352484
278,Rice - Sushi,2633,2791,0.403389257
279,"Soup - Knorr, Classic Can. Chili",88,5015,0.107804939
280,Pork - Inside,720,1930,0.993811207
281,Bread - Calabrese Baguette,966,5956,0.469302706
282,Nacho Chips,3834,217,0.121827986
283,Grouper - Fresh,4781,6024,0.328273053
284,Shrimp - 100 / 200 Cold Water,1852,1720,0.119723452
285,Cookie Trail Mix,2515,391,0.992691557
286,Table Cloth 54x72 White,4290,2060,0.079999486
287,Soup - Chicken And Wild Rice,3489,5630,0.026945391
288,Straws - Cocktale,6686,696,0.79771303
289,"Pepsi - Diet, 355 Ml",2994,3904,0.594720545
290,Squid Ink,3474,4490,0.111809388
291,Campari,5655,923,0.058197065
292,Chips Potato Swt Chilli Sour,3083,4110,0.351627484
293,Soup - Campbells Mushroom,2111,3337,0.335067855
294,Pepper - Pablano,6986,1624,0.772540889
295,Bagel - Ched Chs Presliced,734,3090,0.389460516
296,Bar Special K,6319,157,0.389356408
297,Ecolab - Ster Bac,6828,2351,0.703920923
298,Cherries - Frozen,4117,5586,0.309190593
299,Boogies,870,5782,0.953691724
300,Bagelers,6066,5871,0.342181781
301,Cookie Dough - Oatmeal Rasin,479,3454,0.680029355
302,Chips Potato Swt Chilli Sour,5203,3869,0.250711853
303,Cranberries - Dry,6812,5664,0.233293689
304,"Mushroom - Chantrelle, Fresh",5360,5488,0.422003815
305,Snapple Lemon Tea,2632,1416,0.834615164
306,Muskox - French Rack,6714,1223,0.806133771
307,Wine - Prosecco Valdobienne,3842,3470,0.648986846
308,Sugar - Monocystal / Rock,1043,5525,0.963862653
309,Bread - Raisin Walnut Oval,5110,601,0.398064638
310,Coffee - Hazelnut Cream,1212,4245,0.698064537
311,Cookies Almond Hazelnut,5929,5718,0.025913609
312,Crab Brie In Phyllo,3159,1662,0.27963986
313,Cheese - Gouda Smoked,256,6943,0.304349373
314,Sage Ground Wiberg,3168,2341,0.396673092
315,Goulash Seasoning,453,3531,0.809015067
316,Energy Drink Bawls,5348,3104,0.321284925
317,Carbonated Water - Wildberry,1436,1874,0.544785205
318,"Juice - Cranberry, 341 Ml",5521,2714,0.02336217
319,Pop - Club Soda Can,1258,3398,0.630546855
320,Muffin Orange Individual,5552,406,0.904908355
321,Beef - Cow Feet Split,5661,2543,0.445877695
322,"Pepper - Paprika, Hungarian",4083,6368,0.78188482
323,"Capon - Breast, Double, Wing On",6890,3197,0.014687576
324,Table Cloth 62x120 Colour,1307,6474,0.440913969
325,"Lemonade - Kiwi, 591 Ml",6856,979,0.60489443
326,Cut Wakame - Hanawakaba,461,5521,0.572271923
327,Squash - Pepper,5156,2474,0.153866614
328,Flour Pastry Super Fine,4653,6662,0.605499411
329,Turnip - White,2046,6638,0.341044626
330,Cream Of Tartar,5622,1122,0.719261362
331,"Chicken - Wings, Tip Off",5167,5387,0.060121574
332,Gatorade - Cool Blue Raspberry,5659,3784,0.692298095
333,Potatoes - Idaho 100 Count,4357,6154,0.069127601
334,Shrimp - 100 / 200 Cold Water,4116,4277,0.045874082
335,Syrup - Chocolate,5739,3170,0.901442393
336,Vector Energy Bar,6322,5272,0.518519543
337,"Nut - Almond, Blanched, Ground",4738,5684,0.966864412
338,Flower - Commercial Spider,2251,2158,0.101170663
339,Tomatoes Tear Drop,233,1005,0.976912305
340,Ham - Black Forest,3696,2936,0.136045411
341,Wine - Fume Blanc Fetzer,3825,202,0.698628517
342,Container - Foam Dixie 12 Oz,1696,6406,0.28680836
343,Wine - Fontanafredda Barolo,3959,362,0.898362629
344,Wine - Hardys Bankside Shiraz,2712,1023,0.654561511
345,Tamarind Paste,2900,3219,0.786647231
346,Bar Energy Chocchip,775,2666,0.142807857
347,Coconut Milk - Unsweetened,3142,3800,0.034777006
348,Island Oasis - Cappucino Mix,4138,2847,0.316209139
349,"Wine - White, Riesling, Henry Of",5513,2643,0.906485777
350,Pork - Sausage Casing,1282,4976,0.361092587
351,Canada Dry,4862,1975,0.512575552
352,Vinegar - Cider,6381,3878,0.238162938
353,Bread - Granary Small Pull,2576,2560,0.241291134
354,Pie Shell - 9,5199,1155,0.514404631
355,Broom - Push,3987,4407,0.438873808
356,Sobe - Orange Carrot,3852,2386,0.6595032
357,Goat - Whole Cut,1838,2325,0.266348717
358,Temperature Recording Station,221,5817,0.934110076
359,Nantuket Peach Orange,2449,678,0.010193273
360,Bread - Granary Small Pull,2720,3208,0.791252506
361,"Rum - Light, Captain Morgan",148,614,0.307515678
362,Cups 10oz Trans,5127,4941,0.085500013
363,Soup - Campbells Beef Strogonoff,400,6721,0.7564091
364,Cheese Cloth,4844,3523,0.14756055
365,Isomalt,2102,5086,0.13631423
366,Filling - Mince Meat,2806,4531,0.456563521
367,Cut Wakame - Hanawakaba,2913,4958,0.021085571
368,Wine - Taylors Reserve,5748,6603,0.422824771
369,"Pork - Tenderloin, Fresh",253,240,0.932777936
370,Wine - Casillero Del Diablo,1547,208,0.271230361
371,Food Colouring - Red,1914,6795,0.096054558
372,Island Oasis - Mango Daiquiri,4302,2881,0.446395564
373,"Cheese - Havarti, Roasted Garlic",5692,6622,0.926644228
374,Milk - 1%,3225,4026,0.280018137
375,"Rosemary - Primerba, Paste",3511,5655,0.836660901
376,Allspice - Jamaican,1140,1008,0.296512382
377,Juice - Lime,3860,5603,0.205446651
378,Sugar Thermometer,4592,5450,0.364094071
379,Taro Root,554,3256,0.909939892
380,Chick Peas - Canned,1976,217,0.397844879
381,"Pasta - Gnocchi, Potato",3644,1117,0.82964263
382,Soup - Campbells Bean Medley,5468,2982,0.23609573
383,Steampan - Foil,5442,1646,0.352077501
384,"Tomatoes - Vine Ripe, Red",3354,1481,0.500038836
385,Lamb - Bones,2213,386,0.153594068
386,Sauce - Oyster,4493,1724,0.994864034
387,Wine - Jackson Triggs Okonagan,5081,2626,0.991394139
388,Bread - Raisin Walnut Pull,5657,1308,0.020388942
389,"Pasta - Fettuccine, Dry",4303,4408,0.512137527
390,Sunflower Seed Raw,2460,6291,0.186550537
391,Rice Wine - Aji Mirin,6464,5206,0.397096828
392,Wine - Ruffino Chianti,5600,973,0.284153092
393,Beer - Rickards Red,6908,1112,0.379897064
394,Sproutsmustard Cress,6679,5610,0.901548335
395,"Bread - Roll, Soft White Round",393,6419,0.644991561
396,Muffin Chocolate Individual Wrap,5483,1982,0.33472888
397,Long Island Ice Tea,4866,3328,0.678968482
398,Wine - Jafflin Bourgongone,2565,4858,0.948775019
399,Chicken - Whole Fryers,1955,6101,0.837737566
400,Egg - Salad Premix,731,177,0.139867483
401,Wine - Lou Black Shiraz,4452,4798,0.090234738
402,Plasticforkblack,5624,1259,0.006198525
403,"Doilies - 5, Paper",3132,800,0.013518089
404,Rice - 7 Grain Blend,5930,2742,0.003030096
405,Table Cloth 90x90 Colour,6858,5593,0.937367377
406,Nacho Chips,3831,3156,0.375658315
407,Wine - Gato Negro Cabernet,923,3855,0.346187255
408,Salmon Atl.whole 8 - 10 Lb,6955,869,0.492467923
409,Pastry - Key Limepoppy Seed Tea,5062,1682,0.012534609
410,Icecream - Dibs,641,3105,0.073336643
411,"Fish - Artic Char, Cold Smoked",2828,5637,0.745092328
412,"Pepper - White, Ground",5598,3249,0.619277643
413,"Fish - Atlantic Salmon, Cold",6715,3444,0.876271658
414,Shrimp - Black Tiger 16/20,2558,1324,0.559535679
415,Fenngreek Seed,6560,1648,0.080901706
416,Longos - Grilled Veg Sandwiches,420,2135,0.451470629
417,"Nut - Almond, Blanched, Ground",2616,4708,0.220673103
418,"Doilies - 8, Paper",3260,6621,0.353813971
419,Chicken - Livers,4716,6809,0.022032871
420,Bread - Hot Dog Buns,5601,2228,0.888799233
421,Ecolab - Power Fusion,2696,3994,0.935049807
422,Sauce - Plum,6988,6482,0.036863067
423,Water - Aquafina Vitamin,3539,2486,0.59314497
424,Beer - Creemore,4218,2655,0.455379176
425,Leeks - Large,2770,6171,0.480174918
426,Dragon Fruit,5668,3436,0.243485422
427,"Pasta - Rotini, Dry",5844,957,0.806499124
428,Pickles - Gherkins,328,5040,0.833111581
429,"Wine - White, Colubia Cresh",5145,2075,0.377689367
430,"Juice - Apple, 500 Ml",81,4537,0.992782748
431,Olives - Stuffed,369,2384,0.22711779
432,Napkin Colour,4410,3269,0.034927732
433,Sobe - Lizard Fuel,4300,356,0.766590705
434,"Pasta - Penne Primavera, Single",2752,3573,0.766042994
435,Beans - Wax,584,6655,0.995766455
436,Bread - Rye,1848,6773,0.066930131
437,Jolt Cola - Red Eye,4953,5599,0.402766154
438,Cookies - Englishbay Wht,5216,2706,0.391325517
439,Cassis,4874,4945,0.543829317
440,Wine - Chablis 2003 Champs,3836,5138,0.295957259
441,Barramundi,4309,2974,0.327942074
442,Muffins - Assorted,3631,6578,0.749868268
443,Beer - Mcauslan Apricot,5880,1776,0.627854799
444,Cod - Black Whole Fillet,2676,5950,0.670199557
445,Ginger - Fresh,4940,2155,0.073686246
446,Wine - Sake,2262,5303,0.768956468
447,"Crab - Dungeness, Whole, live",6353,2453,0.790803436
448,"Beef - Baby, Liver",4515,3729,0.421675905
449,Wine - Cave Springs Dry Riesling,535,92,0.689740461
450,"Leeks - Baby, White",2201,1715,0.176656309
451,Tea - Mint,2830,3017,0.941675563
452,Mussels - Cultivated,1391,5195,0.143131896
453,"Pepper - Black, Whole",1969,5516,0.708749091
454,Venison - Racks Frenched,4489,76,0.199241046
455,Squid - U 5,5465,238,0.94773538
456,"Wine - Harrow Estates, Vidal",3317,4655,0.832487308
457,Juice - Lime,1683,520,0.798106465
458,Potatoes - Mini Red,1328,6686,0.988970721
459,Sprouts Dikon,244,495,0.033639338
460,"Crab - Claws, 26 - 30",2312,5647,0.772376307
461,"Soup - Campbells, Beef Barley",5477,835,0.961060739
462,Cheese - Bocconcini,4918,703,0.156717214
463,Canada Dry,982,3660,0.277823306
464,"Soup - French Onion, Dry",1362,6212,0.695381547
465,Lamb - Shoulder,5383,1427,0.871585484
466,"Olives - Black, Pitted",1383,2871,0.068320505
467,"Lemonade - Kiwi, 591 Ml",3586,622,0.666688236
468,"Mushroom - Chanterelle, Dry",3086,445,0.973001776
469,"C - Plus, Orange",4250,4300,0.078335002
470,Wine - White Cab Sauv.on,3538,2016,0.089199906
471,Sloe Gin - Mcguinness,3813,4974,0.469939692
472,Brandy - Bar,5138,3000,0.604225272
473,Dried Figs,6917,1694,0.262655134
474,Parsley Italian - Fresh,2461,5108,0.547179237
475,Sugar - Monocystal / Rock,3353,2898,0.516539624
476,"Water - Mineral, Natural",4455,4982,0.557722033
477,Soup - Campbells Pasta Fagioli,206,6776,0.319091613
478,V8 - Berry Blend,4113,6391,0.041813211
479,Breakfast Quesadillas,170,2072,0.67161312
480,Carbonated Water - Strawberry,4502,1842,0.363957588
481,Yoplait Drink,1191,480,0.700809028
482,Banana Turning,4945,3004,0.810409547
483,Salt - Kosher,5353,2656,0.086397387
484,"Wine - Red, Colio Cabernet",4256,2701,0.157364534
485,Otomegusa Dashi Konbu,2686,1362,0.126498526
486,"Soup - Beef Conomme, Dry",287,300,0.615649276
487,Carbonated Water - Blackcherry,5470,6783,0.315457254
488,"Sauce - White, Mix",5622,1792,0.899783362
489,"Cheese - Boursin, Garlic / Herbs",5553,3519,0.428754718
490,Kirsch - Schloss,4361,5132,0.688946534
491,Icecream - Dstk Cml And Fdg,3882,6942,0.577383653
492,Beef Dry Aged Tenderloin Aaa,4472,4080,0.694067083
493,"Beef - Roasted, Cooked",3704,5681,0.810888311
494,"Mop Head - Cotton, 24 Oz",2449,1758,0.060166487
495,Filo Dough,5421,967,0.316402727
496,Phyllo Dough,6861,2897,0.57539187
497,Tarts Assorted,5143,785,0.76353744
498,"Tart Shells - Barquettes, Savory",6464,348,0.859876827
499,Scallops 60/80 Iqf,1289,692,0.805260917
500,Bar - Granola Trail Mix Fruit Nut,3720,4122,0.273456647
501,Plastic Arrow Stir Stick,5744,2282,0.457760956
502,"Wine - Cahors Ac 2000, Clos",2580,5525,0.207124979
503,Veal - Liver,2477,3992,0.163200329
504,Croissants Thaw And Serve,3686,496,0.974366447
505,Mince Meat - Filling,5433,3941,0.148519725
506,Juice - Apple 284ml,4637,2059,0.297762397
507,Foam Cup 6 Oz,2097,4571,0.253585595
508,Longos - Assorted Sandwich,6581,4749,0.500317264
509,Island Oasis - Ice Cream Mix,5542,3817,0.830152441
510,Pastrami,1266,3052,0.999360723
511,"Wine - White, Pinot Grigio",2716,6833,0.575779638
512,"Pork - Chop, Frenched",1684,5970,0.90349335
513,"Sole - Dover, Whole, Fresh",3784,5995,0.752160602
514,Muffin - Mix - Creme Brule 15l,3266,1787,0.168504981
515,"Pasta - Rotini, Dry",2039,297,0.580002341
516,Carbonated Water - Blackberry,4671,5004,0.393274459
517,Mini - Vol Au Vents,4126,6458,0.270659351
518,Pastry - Mini French Pastries,3604,6565,0.796606705
519,"Asparagus - White, Fresh",798,5137,0.953478646
520,Halibut - Steaks,3592,628,0.58071058
521,Muffin Hinge Container 6,3846,741,0.437992743
522,"Soup - Campbells, Classic Chix",5822,698,0.951313728
